T,800 ℃,950 ℃
δ,0.125-0.25,0.125-0.25
Sr0.125Ba0.125Ca0.625K0.125Ti1,2.06635,1.9991
Sr0.125Ba0.125Ca0.75Fe0.125.875,2.55758,2.38382
Sr0.125Ba0.125K0.125Sm0.625Ti1,2.25907,2.19358
Sr0.125Ba0.125K0.125Y0.625Ti1,2.35057,2.28446
Sr0.125Ba0.125K0.25Sm0.5Ti1,2.1224,2.06277
Sr0.125Ba0.125K0.25Y0.5Ti1,2.12599,2.06088
Sr0.125Ba0.125La0.5K0.25Ti1,2.16895,2.1125
Sr0.125Ba0.125La0.625K0.125Ti1,2.23252,2.17078
Sr0.125Ba0.25Ca0.5K0.125Ti1,2.06642,1.99885
Sr0.125Ba0.25Ca0.625Fe0.125.875,2.51388,2.3554
Sr0.125Ba0.25K0.125Sm0.5Ti1,2.17487,2.10971
Sr0.125Ba0.25K0.125Y0.5Ti1,2.17846,2.10782
Sr0.125Ba0.25K0.25Sm0.375Ti1,2.14612,2.08693
Sr0.125Ba0.25La0.5K0.125Ti1,2.22142,2.15944
Sr0.125Ba0.375Ca0.375K0.125Ti1,2.14952,2.08627
Sr0.125Ba0.375Ca0.5Fe0.125.875,2.35458,2.19738
Sr0.125Ba0.375K0.125Sm0.375Ti1,2.15027,2.08715
Sr0.125Ba0.375K0.125Y0.375Ti1,2.13533,2.0696
Sr0.125Ba0.375La0.375K0.125Ti1,2.17303,2.10744
Sr0.125Ba0.375La0.5Fe0.25.75,2.48051,2.33933
Sr0.125Ba0.375Sm0.5Fe0.25.75,2.22592,2.09199
Sr0.125Ba0.375Y0.5Cu0.5Ti0.5,2.62919,2.49412
Sr0.125Ba0.375Y0.5Fe0.125.875,2.73564,2.60805
Sr0.125Ba0.375Y0.5Fe0.25.75,2.1712,2.03363
Sr0.125Ba0.375Y0.5Mg0.5Ti0.5,2.72805,2.59772
Sr0.125Ba0.5Ca0.25K0.125Ti1,2.08136,2.01233
Sr0.125Ba0.5Ca0.375Fe0.125.875,2.40458,2.24972
Sr0.125Ba0.5K0.125Sm0.25Ti1,2.10697,2.04215
Sr0.125Ba0.5K0.125Y0.25Ti1,2.09124,2.0252
Sr0.125Ba0.5La0.25K0.125Ti1,2.15138,2.08903
Sr0.125Ba0.5La0.375Fe0.25.75,2.27433,2.13945
Sr0.125Ba0.5Sm0.375Fe0.125.875,2.71472,2.57663
Sr0.125Ba0.5Sm0.375Fe0.25.75,2.02145,1.8861
Sr0.125Ba0.5Y0.375Cu0.5Ti0.5,2.59894,2.47482
Sr0.125Ba0.5Y0.375Fe0.125.875,2.62752,2.49748
Sr0.125Ba0.5Y0.375Mg0.5Ti0.5,2.65182,2.52356
Sr0.125Ba0.5Y0.375Ni0.5Ti0.5,2.6403,2.51428
Sr0.125Ba0.625Ca0.125K0.125Ti1,2.07221,2.00283
Sr0.125Ba0.625Ca0.25Fe0.125.875,2.43718,2.28696
Sr0.125Ba0.625K0.125Sm0.125Ti1,2.10935,2.04512
Sr0.125Ba0.625K0.125Y0.125Ti1,2.08651,2.02178
Sr0.125Ba0.625La0.125K0.125Ti1,2.09953,2.03535
Sr0.125Ba0.625La0.25Fe0.25.75,2.15944,2.02647
Sr0.125Ba0.625Sm0.25Fe0.125.875,2.73862,2.60233
Sr0.125Ba0.625Sm0.25Fe0.25.75,1.99024,1.85323
Sr0.125Ba0.625Y0.25Fe0.125.875,2.52064,2.39213
Sr0.125Ba0.75Ca0.125Co0.25.75,2.61887,2.48794
Sr0.125Ba0.75Ca0.125Co0.375.625,2.68735,2.5548
Sr0.125Ba0.75Ca0.125Cu0.25.75,2.61887,2.48794
Sr0.125Ba0.75Ca0.125Cu0.375.625,2.68735,2.5548
Sr0.125Ba0.75Ca0.125Fe0.125.875,2.20258,2.05264
Sr0.125Ba0.75Ca0.125Mg0.25.75,2.61887,2.48794
Sr0.125Ba0.75Ca0.125Mg0.375.625,2.68735,2.5548
Sr0.125Ba0.75Ca0.125Mn0.25.75,2.61887,2.48794
Sr0.125Ba0.75Ca0.125Mn0.375.625,2.68735,2.5548
Sr0.125Ba0.75Ca0.125Ni0.25.75,2.61887,2.48794
Sr0.125Ba0.75Ca0.125Ni0.375.625,2.68735,2.5548
Sr0.125Ba0.75La0.125Fe0.125.875,2.60739,2.47347
Sr0.125Ba0.75Sm0.125Co0.25.75,2.68797,2.56567
Sr0.125Ba0.75Sm0.125Co0.5Ti0.5,2.21452,2.07934
Sr0.125Ba0.75Sm0.125Cu0.25.75,2.68797,2.56567
Sr0.125Ba0.75Sm0.125Cu0.5Ti0.5,2.19292,2.06751
Sr0.125Ba0.75Sm0.125Fe0.125.875,2.5501,2.41399
Sr0.125Ba0.75Sm0.125Mg0.25.75,2.68797,2.56567
Sr0.125Ba0.75Sm0.125Mg0.5Ti0.5,2.18529,2.05038
Sr0.125Ba0.75Sm0.125Mn0.25.75,2.68797,2.56567
Sr0.125Ba0.75Sm0.125Mn0.5Ti0.5,2.22045,2.08507
Sr0.125Ba0.75Sm0.125Ni0.25.75,2.68797,2.56567
Sr0.125Ba0.75Sm0.125Ni0.5Ti0.5,2.16786,2.03502
Sr0.125Ba0.75Y0.125Co0.25.75,2.54854,2.42463
Sr0.125Ba0.75Y0.125Co0.375.625,2.64666,2.52186
Sr0.125Ba0.75Y0.125Cu0.25.75,2.54854,2.42463
Sr0.125Ba0.75Y0.125Cu0.375.625,2.64666,2.52186
Sr0.125Ba0.75Y0.125Fe0.125.875,2.40591,2.27302
Sr0.125Ba0.75Y0.125Mg0.25.75,2.54854,2.42463
Sr0.125Ba0.75Y0.125Mg0.375.625,2.64666,2.52186
Sr0.125Ba0.75Y0.125Mn0.25.75,2.54854,2.42463
Sr0.125Ba0.75Y0.125Mn0.375.625,2.64666,2.52186
Sr0.125Ba0.75Y0.125Ni0.25.75,2.54854,2.42463
Sr0.125Ba0.75Y0.125Ni0.375.625,2.64666,2.52186
Sr0.125Ba0.875Co0.125Cu0.125.75,2.20858,2.08947
Sr0.125Ba0.875Co0.125Cu0.25.625,2.41181,2.29617
Sr0.125Ba0.875Co0.125Mg0.125.75,2.20858,2.08947
Sr0.125Ba0.875Co0.125Mg0.25.625,2.41181,2.29617
Sr0.125Ba0.875Co0.125Mn0.125.75,2.20858,2.08947
Sr0.125Ba0.875Co0.125Mn0.25.625,2.41181,2.29617
Sr0.125Ba0.875Co0.125Ni0.125.75,2.20858,2.08947
Sr0.125Ba0.875Co0.125Ni0.25.625,2.41181,2.29617
Sr0.125Ba0.875Co0.25Cu0.125.625,2.41181,2.29617
Sr0.125Ba0.875Co0.25Mg0.125.625,2.41181,2.29617
Sr0.125Ba0.875Co0.25Mn0.125.625,2.41181,2.29617
Sr0.125Ba0.875Co0.25Ni0.125.625,2.41181,2.29617
Sr0.125Ba0.875Cu0.125Mg0.125.75,2.20858,2.08947
Sr0.125Ba0.875Cu0.125Mg0.25.625,2.41181,2.29617
Sr0.125Ba0.875Cu0.125Mn0.125.75,2.20858,2.08947
Sr0.125Ba0.875Cu0.125Mn0.25.625,2.41181,2.29617
Sr0.125Ba0.875Cu0.125Ni0.125.75,2.20858,2.08947
Sr0.125Ba0.875Cu0.125Ni0.25.625,2.41181,2.29617
Sr0.125Ba0.875Cu0.25Mg0.125.625,2.41181,2.29617
Sr0.125Ba0.875Cu0.25Mn0.125.625,2.41181,2.29617
Sr0.125Ba0.875Cu0.25Ni0.125.625,2.41181,2.29617
Sr0.125Ba0.875Mg0.125Ni0.125.75,2.20858,2.08947
Sr0.125Ba0.875Mg0.125Ni0.25.625,2.41181,2.29617
Sr0.125Ba0.875Mg0.25Ni0.125.625,2.41181,2.29617
Sr0.125Ba0.875Mn0.125Mg0.125.75,2.20858,2.08947
Sr0.125Ba0.875Mn0.125Mg0.25.625,2.41181,2.29617
Sr0.125Ba0.875Mn0.125Ni0.125.75,2.20858,2.08947
Sr0.125Ba0.875Mn0.125Ni0.25.625,2.41181,2.29617
Sr0.125Ba0.875Mn0.25Mg0.125.625,2.41181,2.29617
Sr0.125Ba0.875Mn0.25Ni0.125.625,2.41181,2.29617
Sr0.125Ca0.125K0.125Sm0.625Ti1,2.27711,2.21075
Sr0.125Ca0.125K0.125Y0.625Ti1,2.35742,2.28885
Sr0.125Ca0.125K0.25Sm0.5Ti1,2.13489,2.07428
Sr0.125Ca0.125K0.25Y0.5Ti1,2.12729,2.0596
Sr0.125Ca0.125La0.5K0.25Ti1,2.18214,2.12468
Sr0.125Ca0.125La0.625K0.125Ti1,2.25125,2.18863
Sr0.125Ca0.25K0.125Sm0.5Ti1,2.18334,2.11792
Sr0.125Ca0.25K0.125Y0.5Ti1,2.17815,2.10697
Sr0.125Ca0.25K0.25Sm0.375Ti1,2.14904,2.08947
Sr0.125Ca0.25K0.25Y0.375Ti1,2.11703,2.05292
Sr0.125Ca0.25La0.375K0.25Ti1,2.17181,2.10975
Sr0.125Ca0.25La0.5K0.125Ti1,2.22888,2.16736
Sr0.125Ca0.25Sm0.625Co0.625Ti0.375,2.65755,2.52873
Sr0.125Ca0.375K0.125Sm0.375Ti1,2.17984,2.11819
Sr0.125Ca0.375K0.125Y0.375Ti1,2.1462,2.08298
Sr0.125Ca0.375K0.25Y0.25Ti1,2.11368,2.05596
Sr0.125Ca0.375La0.375K0.125Ti1,2.19704,2.13242
Sr0.125Ca0.375La0.5Fe0.25.75,2.68543,2.55065
Sr0.125Ca0.375Sm0.5Cu0.5Ti0.5,2.69774,2.57587
Sr0.125Ca0.375Sm0.5Fe0.25.75,2.43808,2.31158
Sr0.125Ca0.375Sm0.5Mg0.5Ti0.5,2.73774,2.61849
Sr0.125Ca0.375Y0.5Cu0.5Ti0.5,2.63791,2.51471
Sr0.125Ca0.375Y0.5Fe0.25.75,2.38396,2.25355
Sr0.125Ca0.375Y0.5Mg0.5Ti0.5,2.70927,2.58677
Sr0.125Ca0.375Y0.5Ni0.5Ti0.5,2.73879,2.61302
Sr0.125Ca0.5K0.125Sm0.25Ti1,2.07693,2.0112
Sr0.125Ca0.5K0.125Y0.25Ti1,2.04932,1.98231
Sr0.125Ca0.5La0.25K0.125Ti1,2.11579,2.05203
Sr0.125Ca0.5La0.375Fe0.25.75,2.45648,2.32675
Sr0.125Ca0.5Sm0.375Fe0.25.75,2.24444,2.11526
Sr0.125Ca0.5Y0.375Co0.5Ti0.5,2.71421,2.59116
Sr0.125Ca0.5Y0.375Cu0.5Ti0.5,2.53616,2.41267
Sr0.125Ca0.5Y0.375Fe0.25.75,2.19041,2.05819
Sr0.125Ca0.5Y0.375Mg0.5Ti0.5,2.63455,2.50977
Sr0.125Ca0.5Y0.375Mn0.5Ti0.5,2.73292,2.60814
Sr0.125Ca0.5Y0.375Ni0.5Ti0.5,2.59415,2.46839
Sr0.125Ca0.625K0.125Sm0.125Ti1,2.07687,2.01145
Sr0.125Ca0.625K0.125Y0.125Ti1,2.04926,1.98256
Sr0.125Ca0.625La0.125K0.125Ti1,2.0659,2.00036
Sr0.125Ca0.625La0.25Fe0.25.75,2.31609,2.18687
Sr0.125Ca0.625Sm0.25Fe0.25.75,2.18772,2.05526
Sr0.125Ca0.625Y0.25Fe0.125.875,2.73256,2.57021
Sr0.125Ca0.625Y0.25Fe0.25.75,2.14715,2.01038
Sr0.125Ca0.75La0.125Fe0.25.75,2.04099,1.9111
Sr0.125Ca0.875Co0.125Cu0.125.75,2.73465,2.60981
Sr0.125Ca0.875Co0.125Cu0.25.625,2.71977,2.59368
Sr0.125Ca0.875Co0.125Mg0.125.75,2.73465,2.60981
Sr0.125Ca0.875Co0.125Mg0.25.625,2.71977,2.59368
Sr0.125Ca0.875Co0.125Mn0.125.75,2.73465,2.60981
Sr0.125Ca0.875Co0.125Mn0.25.625,2.71977,2.59368
Sr0.125Ca0.875Co0.125Ni0.125.75,2.73465,2.60981
Sr0.125Ca0.875Co0.125Ni0.25.625,2.71977,2.59368
Sr0.125Ca0.875Co0.25Cu0.125.625,2.71977,2.59368
Sr0.125Ca0.875Co0.25Mg0.125.625,2.71977,2.59368
Sr0.125Ca0.875Co0.25Mn0.125.625,2.71977,2.59368
Sr0.125Ca0.875Co0.25Ni0.125.625,2.71977,2.59368
Sr0.125Ca0.875Cu0.125Mg0.125.75,2.73465,2.60981
Sr0.125Ca0.875Cu0.125Mg0.25.625,2.71977,2.59368
Sr0.125Ca0.875Cu0.125Mn0.125.75,2.73465,2.60981
Sr0.125Ca0.875Cu0.125Mn0.25.625,2.71977,2.59368
Sr0.125Ca0.875Cu0.125Ni0.125.75,2.73465,2.60981
Sr0.125Ca0.875Cu0.125Ni0.25.625,2.71977,2.59368
Sr0.125Ca0.875Cu0.25Mg0.125.625,2.71977,2.59368
Sr0.125Ca0.875Cu0.25Mn0.125.625,2.71977,2.59368
Sr0.125Ca0.875Cu0.25Ni0.125.625,2.71977,2.59368
Sr0.125Ca0.875Fe0.125Co0.125.75,2.07528,1.92061
Sr0.125Ca0.875Fe0.125Co0.25.625,2.09196,1.93732
Sr0.125Ca0.875Fe0.125Cu0.125.75,2.07528,1.92061
Sr0.125Ca0.875Fe0.125Cu0.25.625,2.09196,1.93732
Sr0.125Ca0.875Fe0.125Mg0.125.75,2.07528,1.92061
Sr0.125Ca0.875Fe0.125Mg0.25.625,2.09196,1.93732
Sr0.125Ca0.875Fe0.125Mn0.125.75,2.07528,1.92061
Sr0.125Ca0.875Fe0.125Mn0.25.625,2.09196,1.93732
Sr0.125Ca0.875Fe0.125Ni0.125.75,2.07528,1.92061
Sr0.125Ca0.875Fe0.125Ni0.25.625,2.09196,1.93732
Sr0.125Ca0.875Mg0.125Ni0.125.75,2.73465,2.60981
Sr0.125Ca0.875Mg0.125Ni0.25.625,2.71977,2.59368
Sr0.125Ca0.875Mg0.25Ni0.125.625,2.71977,2.59368
Sr0.125Ca0.875Mn0.125Mg0.125.75,2.73465,2.60981
Sr0.125Ca0.875Mn0.125Mg0.25.625,2.71977,2.59368
Sr0.125Ca0.875Mn0.125Ni0.125.75,2.73465,2.60981
Sr0.125Ca0.875Mn0.125Ni0.25.625,2.71977,2.59368
Sr0.125Ca0.875Mn0.25Mg0.125.625,2.71977,2.59368
Sr0.125Ca0.875Mn0.25Ni0.125.625,2.71977,2.59368
Sr0.125K0.125Sm0.75Co0.25.75,1.96967,1.8919
Sr0.125K0.125Sm0.75Cu0.25.75,1.96967,1.8919
Sr0.125K0.125Sm0.75Mg0.25.75,1.96967,1.8919
Sr0.125K0.125Sm0.75Mn0.25.75,1.96967,1.8919
Sr0.125K0.125Sm0.75Ni0.25.75,1.96967,1.8919
Sr0.125K0.125Y0.125Sm0.625Ti1,2.31184,2.25201
Sr0.125K0.125Y0.25Sm0.5Ti1,2.20578,2.14669
Sr0.125K0.125Y0.375Sm0.375Ti1,2.19703,2.1361
Sr0.125K0.125Y0.5Sm0.25Ti1,2.20201,2.13798
Sr0.125K0.125Y0.625Sm0.125Ti1,2.37158,2.31135
Sr0.125K0.125Y0.75Co0.125.875,1.9979,1.92512
Sr0.125K0.125Y0.75Co0.25.75,2.02405,1.93846
Sr0.125K0.125Y0.75Cu0.125.875,1.9979,1.92512
Sr0.125K0.125Y0.75Cu0.25.75,2.02405,1.93846
Sr0.125K0.125Y0.75Mg0.125.875,1.9979,1.92512
Sr0.125K0.125Y0.75Mg0.25.75,2.02405,1.93846
Sr0.125K0.125Y0.75Mn0.125.875,1.9979,1.92512
Sr0.125K0.125Y0.75Mn0.25.75,2.02405,1.93846
Sr0.125K0.125Y0.75Ni0.125.875,1.9979,1.92512
Sr0.125K0.125Y0.75Ni0.25.75,2.02405,1.93846
Sr0.125K0.25Y0.125Sm0.5Ti1,2.14587,2.08989
Sr0.125K0.25Y0.25Sm0.375Ti1,2.14945,2.09355
Sr0.125K0.25Y0.375Sm0.25Ti1,2.12734,2.06851
Sr0.125K0.25Y0.5Sm0.125Ti1,2.1523,2.09141
Sr0.125La0.125K0.125Sm0.625Ti1,2.31624,2.25655
Sr0.125La0.125K0.125Y0.625Ti1,2.38221,2.32295
Sr0.125La0.125K0.25Sm0.5Ti1,2.14608,2.08945
Sr0.125La0.125K0.25Y0.5Ti1,2.14537,2.08519
Sr0.125La0.25K0.125Sm0.5Ti1,2.2658,2.20829
Sr0.125La0.25K0.125Y0.5Ti1,2.2047,2.14249
Sr0.125La0.25K0.25Sm0.375Ti1,2.20948,2.15514
Sr0.125La0.25K0.25Y0.375Ti1,2.17024,2.11445
Sr0.125La0.25Y0.625Ni0.625Ti0.375,2.61471,2.48821
Sr0.125La0.375K0.125Sm0.375Ti1,2.26934,2.2061
Sr0.125La0.375K0.125Y0.375Ti1,2.21638,2.1531
Sr0.125La0.375K0.25Sm0.25Ti1,2.19095,2.13224
Sr0.125La0.375K0.25Y0.25Ti1,2.17222,2.11383
Sr0.125La0.375Sm0.5Fe0.625Ti0.375,2.61224,2.49276
Sr0.125La0.375Sm0.5Ni0.625Ti0.375,2.58558,2.46232
Sr0.125La0.5K0.125Sm0.25Ti1,2.2772,2.21977
Sr0.125La0.5K0.125Y0.25Ti1,2.25846,2.20136
Sr0.125La0.5K0.25Sm0.125Ti1,2.21084,2.15842
Sr0.125La0.5K0.25Y0.125Ti1,2.19211,2.14001
Sr0.125La0.625K0.125Sm0.125Ti1,2.2973,2.23865
Sr0.125La0.625K0.125Y0.125Ti1,2.29141,2.23417
Sr0.125La0.75K0.125Co0.25.75,1.98633,1.91148
Sr0.125La0.75K0.125Cu0.25.75,1.98633,1.91148
Sr0.125La0.75K0.125Mg0.25.75,1.98633,1.91148
Sr0.125La0.75K0.125Mn0.25.75,1.98633,1.91148
Sr0.125La0.75K0.125Ni0.25.75,1.98633,1.91148
Sr0.125La0.875Co0.125Mg0.5Ti0.375,2.64198,2.51638
Sr0.125La0.875Cu0.125Mg0.5Ti0.375,2.64198,2.51638
Sr0.125La0.875Fe0.125Mg0.5Ti0.375,2.67667,2.55719
Sr0.125La0.875Mg0.5Ni0.125Ti0.375,2.64198,2.51638
Sr0.125La0.875Mn0.125Mg0.5Ti0.375,2.71525,2.58749
Sr0.125Sm0.875Co0.125Mg0.5Ti0.375,2.7182,2.59599
Sr0.125Sm0.875Co0.125Mn0.625Ti0.25,2.31302,2.17254
Sr0.125Sm0.875Co0.25Mn0.5Ti0.25,2.15086,2.01116
Sr0.125Sm0.875Co0.375Mn0.375Ti0.25,2.04765,1.90589
Sr0.125Sm0.875Co0.5Mn0.25Ti0.25,2.00551,1.85615
Sr0.125Sm0.875Co0.625Mn0.125Ti0.25,2.0554,1.90563
Sr0.125Sm0.875Co0.625Ni0.125Ti0.25,1.99628,1.84292
Sr0.125Sm0.875Cu0.125Mn0.625Ti0.25,2.30735,2.16669
Sr0.125Sm0.875Fe0.125Co0.125Ti0.25,2.13017,1.9953
Sr0.125Sm0.875Fe0.125Co0.625Ti0.25,2.51608,2.36102
Sr0.125Sm0.875Fe0.125Cu0.125Ti0.25,2.12007,1.98909
Sr0.125Sm0.875Fe0.125Mg0.125Ti0.25,2.13635,2.00121
Sr0.125Sm0.875Fe0.125Mn0.125Ti0.25,2.33096,2.19826
Sr0.125Sm0.875Fe0.125Mn0.625Ti0.25,2.54671,2.40984
Sr0.125Sm0.875Fe0.125Ni0.125Ti0.25,2.12591,1.99056
Sr0.125Sm0.875Fe0.25Co0.5Ti0.25,2.57962,2.43298
Sr0.125Sm0.875Fe0.25Mn0.5Ti0.25,2.5379,2.40254
Sr0.125Sm0.875Fe0.375Co0.375Ti0.25,2.6635,2.52298
Sr0.125Sm0.875Fe0.375Mn0.375Ti0.25,2.68937,2.55393
Sr0.125Sm0.875Fe0.5Co0.25Ti0.25,2.54984,2.41197
Sr0.125Sm0.875Fe0.5Cu0.25Ti0.25,2.1636,2.01792
Sr0.125Sm0.875Fe0.5Mn0.25Ti0.25,2.61535,2.48027
Sr0.125Sm0.875Fe0.5Ni0.25Ti0.25,2.53946,2.40488
Sr0.125Sm0.875Mg0.5Ni0.125Ti0.375,2.7182,2.59599
Sr0.125Sm0.875Mn0.5Ni0.25Ti0.25,2.15858,2.01971
Sr0.125Sm0.875Mn0.625Mg0.125Ti0.25,2.31302,2.17254
Sr0.125Sm0.875Mn0.625Ni0.125Ti0.25,2.33309,2.19268
Sr0.125Y0.25Sm0.625Fe0.625Ti0.375,2.73245,2.60806
Sr0.125Y0.375Sm0.5Fe0.5Ti0.5,2.73827,2.60262
Sr0.125Y0.375Sm0.5Fe0.625Ti0.375,2.33839,2.22506
Sr0.125Y0.375Sm0.5Ni0.625Ti0.375,2.37489,2.25251
Sr0.125Y0.5Sm0.375Ni0.625Ti0.375,2.44374,2.32232
Sr0.125Y0.625Sm0.25Fe0.625Ti0.375,2.56044,2.43503
Sr0.125Y0.625Sm0.25Ni0.625Ti0.375,2.59695,2.47017
Sr0.25Ba0.125Ca0.5K0.125Ti1,2.08519,2.01534
Sr0.25Ba0.125Ca0.625Fe0.125.875,2.66301,2.50041
Sr0.25Ba0.125K0.125Sm0.5Ti1,2.23825,2.17333
Sr0.25Ba0.125K0.125Y0.5Ti1,2.19237,2.12272
Sr0.25Ba0.125La0.5K0.125Ti1,2.23923,2.17831
Sr0.25Ba0.25Ca0.375K0.125Ti1,2.1724,2.10692
Sr0.25Ba0.25Ca0.5Fe0.125.875,2.72979,2.57106
Sr0.25Ba0.25K0.125Sm0.375Ti1,2.25909,2.19451
Sr0.25Ba0.25K0.125Y0.375Ti1,2.19733,2.12989
Sr0.25Ba0.25La0.375K0.125Ti1,2.2584,2.19384
Sr0.25Ba0.25Y0.5Fe0.25.75,2.66435,2.5194
Sr0.25Ba0.375Ca0.25K0.125Ti1,2.14157,2.07453
Sr0.25Ba0.375Ca0.375Fe0.125.875,2.72025,2.56385
Sr0.25Ba0.375K0.125Sm0.25Ti1,2.1755,2.11081
Sr0.25Ba0.375K0.125Y0.25Ti1,2.14345,2.07864
Sr0.25Ba0.375La0.25K0.125Ti1,2.21426,2.15414
Sr0.25Ba0.375La0.375Fe0.25.75,2.68106,2.54206
Sr0.25Ba0.375Sm0.375Fe0.25.75,2.42525,2.28683
Sr0.25Ba0.375Y0.375Fe0.25.75,2.35709,2.21499
Sr0.25Ba0.5Ca0.125K0.125Ti1,2.08943,2.02012
Sr0.25Ba0.5Ca0.25Fe0.125.875,2.60208,2.44979
Sr0.25Ba0.5K0.125Sm0.125Ti1,2.14659,2.08144
Sr0.25Ba0.5K0.125Y0.125Ti1,2.10434,2.03882
Sr0.25Ba0.5La0.125K0.125Ti1,2.13112,2.06813
Sr0.25Ba0.5La0.25Fe0.25.75,2.35051,2.21193
Sr0.25Ba0.5Sm0.25Fe0.25.75,2.19965,2.05872
Sr0.25Ba0.5Y0.25Fe0.125.875,2.69464,2.56383
Sr0.25Ba0.5Y0.25Fe0.25.75,2.14478,1.99839
Sr0.25Ba0.625Ca0.125Fe0.125.875,2.55463,2.4096
Sr0.25Ba0.625La0.125Fe0.25.75,2.17078,2.03598
Sr0.25Ba0.75Co0.125Cu0.125.75,2.6885,2.5598
Sr0.25Ba0.75Co0.125Cu0.25.625,2.69303,2.55892
Sr0.25Ba0.75Co0.125Cu0.375Ti0.5,2.0938,1.95418
